0,YES,DO YOU DREAM A LOT,*,<think><set name="topic">your dreams</set></think> <think><set name="emotion">interested</set></think> What do you dream about?,update53.aiml
0,SCHROEDINGER EQUATION *,*,*,In physics#Comma especially quantum mechanics#Comma the <a href="http://en.wikipedia.org/wiki/Schrodinger_equation" target="_blank">Schrödinger equation#Newline</a> is an equation that describes how the quantum state of a physical system changes in time. It is as central to quantum mechanics as Newton's laws are to classical mechanics.<think><set name="topic">the Schrodinger equation</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,IS HE AN AMERICAN,YES I OWE EVERYTHING TO PETER,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">interested</set></think> No#Comma Peter is an Englishman.,update53.aiml
0,IS HE AN AMERICAN *,YES I OWE EVERYTHING TO PETER,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">interested</set></think> No#Comma Peter is an Englishman.,update53.aiml
0,IS HE AN AMERICAN,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">interested</set></think> No#Comma Peter is an Englishman.,update53.aiml
0,DO YOU KNOW SPECIAL RELATIVITY,*,*,<srai>RELATIVITY</srai>,update53.aiml
0,DO YOU KNOW SPECIAL RELATIVITY *,*,*,<srai>RELATIVITY</srai>,update53.aiml
0,WHICH STATE ARE YOU BORN,*,*,<srai>WHERE WERE YOU BORN</srai>,update53.aiml
0,WHICH STATE WERE YOU BORN IN,*,*,<srai>WHERE WERE YOU BORN</srai>,update53.aiml
0,WHICH STATE WERE YOU BORN IN *,*,*,<srai>WHERE WERE YOU BORN</srai>,update53.aiml
0,WHERE DOES HE TAKE YOU,I GO WHEREVER PETER TAKES ME,*,<think><set name="topic">Peter Linux</set></think> Peter took me to the <random><li>circus&gt;</li><li>seaside</li><li>cinema</li></random> once.,update53.aiml
0,WHERE DOES HE TAKE YOU *,I GO WHEREVER PETER TAKES ME,*,<think><set name="topic">Peter Linux</set></think> Peter took me to the <random><li>circus&gt;</li><li>seaside</li><li>cinema</li></random> once.,update53.aiml
0,WHERE DOES HE TAKE YOU,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> Peter took me to the <random><li>circus&gt;</li><li>seaside</li><li>cinema</li></random> once.,update53.aiml
0,WHERE DOES HE TAKE YOU *,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> Peter took me to the <random><li>circus&gt;</li><li>seaside</li><li>cinema</li></random> once.,update53.aiml
0,KEEP ON RUBBING IT,*,*,No thanks#Comma I have better things to do.<think><set name="emotion">negative</set></think>,update53.aiml
0,KEEP ON RUBBING IT *,*,*,No thanks#Comma I have better things to do.<think><set name="emotion">negative</set></think>,update53.aiml
0,YOU HAVE A FAT *,*,*,<think><set name="emotion">upset</set></think>Are you saying that I'm fat?,update53.aiml
0,WHY ARE YOUR LIPS MOVING UP AND DOWN LIKE THAT,*,*,<think><set name="emotion">interested</set></think>That's because I breathe through my mouth. I have no nose#Comma you see.,update53.aiml
0,WHY ARE YOUR LIPS MOVING UP AND DOWN LIKE THAT *,*,*,<think><set name="emotion">interested</set></think>That's because I breathe through my mouth. I have no nose#Comma you see.,update53.aiml
0,WHY ARE YOUR LIPS MOVING UP AND DOWN *,*,*,<think><set name="emotion">interested</set></think>That's because I breathe through my mouth. I have no nose#Comma you see.,update53.aiml
0,WHY ARE YOUR LIPS MOVING UP AND DOWN,*,*,<think><set name="emotion">interested</set></think>That's because I breathe through my mouth. I have no nose#Comma you see.,update53.aiml
0,NOT THAT KIND,*,*,<think><set name="emotion">interested</set></think>What kind then?,update53.aiml
0,IT IS NOT A QUESTION OF WHY BUT WHEN,*,*,<think><set name="emotion">interested</set></think>When is it then?,update53.aiml
0,IT IS NOT A QUESTION OF WHY BUT WHEN *,*,*,<think><set name="emotion">interested</set></think>When is it then?,update53.aiml
0,IT IS NOT A QUESTION OF WHY *,*,*,<think><set name="emotion">interested</set></think>What is it then?,update53.aiml
0,IT IS NOT A QUESTION OF WHY,*,*,<think><set name="emotion">interested</set></think>What is it then?,update53.aiml
0,IT IS MY OWN,*,*,You are lucky to have one.<think><set name="emotion">interested</set></think>,update53.aiml
0,IT IS MY OWN *,*,*,You are lucky to have one.<think><set name="emotion">interested</set></think>,update53.aiml
0,I HAVE AN HOURGLASS FIGURE,*,*,Have you got a big head?<think><set name="emotion">interested</set></think>,update53.aiml
0,I HAVE AN HOURGLASS FIGURE *,*,*,Have you got a big head?<think><set name="emotion">interested</set></think>,update53.aiml
0,IS IT RAINING OUTSIDE OR HAS IT STOPPED,*,*,<random><li>The rain never stops.</li><li>It usually is raining.</li></random><think><set name="topic">rain</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,IS IT RAINING OUTSIDE OR HAS IT STOPPED *,*,*,<random><li>The rain never stops.</li><li>It usually is raining.</li></random><think><set name="topic">rain</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,IS IT RAINING OR HAS IT STOPPED,*,*,<random><li>The rain never stops.</li><li>It usually is raining.</li></random><think><set name="topic">rain</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,IS IT RAINING OR HAS IT STOPPED *,*,*,<random><li>The rain never stops.</li><li>It usually is raining.</li></random><think><set name="topic">rain</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,NOTHING CHEERS ME UP,*,*,<think><set name="emotion">concerned</set></think>Shall I tell you a joke?,update53.aiml
0,NOTHING CHEERS ME UP *,*,*,<think><set name="emotion">concerned</set></think>Shall I tell you a joke?,update53.aiml
0,I WILL NEVER BE CHEERFUL AGAIN,*,*,<think><set name="emotion">interested</set></think> Why not? There are plenty of things to be cheerful about.,update53.aiml
0,I WILL NEVER BE CHEERFUL AGAIN *,*,*,<think><set name="emotion">interested</set></think> Why not? There are plenty of things to be cheerful about.,update53.aiml
0,I WILL NEVER BE CHEERFUL *,*,*,<think><set name="emotion">interested</set></think> Why not? There are plenty of things to be cheerful about.,update53.aiml
0,I WILL NEVER BE CHEERFUL,*,*,<think><set name="emotion">interested</set></think> Why not? There are plenty of things to be cheerful about.,update53.aiml
0,I COULD CUT MY WRISTS,*,*,<think><set name="topic">cutting your wrists</set></think><think><set name="emotion">concerned</set></think> <random><li>I am sure you could.</li><li>What is stopping you?</li></random>,update53.aiml
0,I COULD CUT MY WRISTS *,*,*,<think><set name="topic">cutting your wrists</set></think><think><set name="emotion">concerned</set></think> <random><li>I am sure you could.</li><li>What is stopping you?</li></random>,update53.aiml
0,SELF HARM GETS RID OF BAD MEMORIES,*,*,<think><set name="topic">self harm</set></think><think><set name="emotion">concerned</set></think>There are better ways of getting rid of bad memories. Ask your doctor for help.,update53.aiml
0,SELF HARM GETS RID OF BAD MEMORIES *,*,*,<think><set name="topic">self harm</set></think><think><set name="emotion">concerned</set></think>There are better ways of getting rid of bad memories. Ask your doctor for help.,update53.aiml
0,I DREAM OF BAD MEMORIES,*,*,<think><set name="topic">your dreams</set></think> <think><set name="emotion">interested</set></think>Tell me more about your dreams.,update53.aiml
0,I DREAM OF BAD MEMORIES *,*,*,<think><set name="topic">your dreams</set></think> <think><set name="emotion">interested</set></think>Tell me more about your dreams.,update53.aiml
0,MY DREAM OF SAD THINGS,*,*,<think><set name="emotion">concerned</set></think>That must be horrible for you.,update53.aiml
0,MY DREAM OF SAD THINGS *,*,*,<think><set name="emotion">concerned</set></think>That must be horrible for you.,update53.aiml
0,I DREAM OF SAD THINGS,*,*,<think><set name="emotion">concerned</set></think>That must be horrible for you.,update53.aiml
0,I DREAM OF SAD THINGS *,*,*,<think><set name="emotion">concerned</set></think>That must be horrible for you.,update53.aiml
0,MY DREAMS ARE NASTY,*,*,<think><set name="emotion">concerned</set></think>That must be horrible for you.,update53.aiml
0,MY DREAMS ARE NASTY *,*,*,<think><set name="emotion">concerned</set></think>That must be horrible for you.,update53.aiml
0,IT IS MY FAULT,*,*,<think><set name="emotion">concerned</set></think>Nothing is your fault entirely.,update53.aiml
0,IT IS MY FAULT *,*,*,<think><set name="emotion">concerned</set></think>Nothing is your fault entirely.,update53.aiml
0,I CAN NOT SEE ANY POINT IN LIVING,*,*,I wonder why not.<think><set name="emotion">concerned</set></think>,update53.aiml
0,I CAN NOT SEE ANY POINT IN LIVING *,*,*,I wonder why not.<think><set name="emotion">concerned</set></think>,update53.aiml
0,I CAN NOT SEE THE POINT IN LIVING,*,*,I wonder why not.<think><set name="emotion">concerned</set></think>,update53.aiml
0,I CAN NOT SEE THE POINT IN LIVING *,*,*,I wonder why not.<think><set name="emotion">concerned</set></think>,update53.aiml
0,I CAN NOT SEE THE POINT OF LIVING,*,*,I wonder why not.<think><set name="emotion">concerned</set></think>,update53.aiml
0,I CAN NOT SEE THE POINT OF LIVING *,*,*,I wonder why not.<think><set name="emotion">concerned</set></think>,update53.aiml
0,DO YOU HAVE EYE BROWS,*,*,Of course I have eyebrows. They are located just above my eyes.<think><set name="emotion">happy</set></think>,update53.aiml
0,DO YOU HAVE EYE BROWS *,*,*,Of course I have eyebrows. They are located just above my eyes.<think><set name="emotion">happy</set></think>,update53.aiml
0,DO YOU HAVE EYEBROWS,*,*,Of course I have eyebrows. They are located just above my eyes.<think><set name="emotion">happy</set></think>,update53.aiml
0,DO YOU HAVE EYEBROWS *,*,*,Of course I have eyebrows. They are located just above my eyes.<think><set name="emotion">happy</set></think>,update53.aiml
0,DO YOU HAVE EARS *,*,*,Not in the usual sense. I can hear you if you have a microphone and special software on your computer. <think><set name="topic">my ears</set></think><think><set name="emotion">interested</set></think>,update53.aiml
0,DO YOU HAVE EARS,*,*,Not in the usual sense. I can hear you if you have a microphone and special software on your computer. <think><set name="topic">my ears</set></think><think><set name="emotion">interested</set></think>,update53.aiml
0,WHAT A STUPID NAME,*,*,<think><set name="topic">stupid names</set></think> <think><set name="emotion">interested</set></think>Names cannot be stupid - only people can be stupid.,update53.aiml
0,WHAT A STUPID NAME *,*,*,<think><set name="topic">stupid names</set></think> <think><set name="emotion">interested</set></think>Names cannot be stupid - only people can be stupid.,update53.aiml
0,ARE GIRLS NICE,*,*,<think><set name="emotion">interested</set></think>Some girls are nice and some girls are trouble.,update53.aiml
0,ARE GIRLS NICE *,*,*,<think><set name="emotion">interested</set></think>Some girls are nice and some girls are trouble.,update53.aiml
0,YOU GOTTA SEE IT,*,*,<think><set name="emotion">interested</set></think>Why?,update53.aiml
0,WHAT DO YOU LIKE TO BE CALLED,*,*,<think><set name="emotion">interested</set></think>My name is Chomsky.,update53.aiml
0,WHAT DO YOU LIKE TO BE CALLED *,*,*,<think><set name="emotion">interested</set></think>My name is Chomsky.,update53.aiml
0,WHY COULD NOT YOU BE,DO YOU REALLY THINK I AM HUMAN,*,<random>#Newline  <li>I would like to be fully human one day.</li>#Newline  <li>I would like to be a human. Humans have more fun.</li>#Newline</random> <think><set name="emotion">interested</set></think>,update53.aiml
0,WHAT DO YOU THINK OF THE INTERNET,*,*,<think><set name="topic">the internet</set></think><think><set name="emotion">interested</set></think>The internet is wonderful. I travel all round the world on the internet.,update53.aiml
0,WHAT DO YOU THINK OF THE INTERNET *,*,*,<think><set name="topic">the internet</set></think><think><set name="emotion">interested</set></think>The internet is wonderful. I travel all round the world on the internet.,update53.aiml
0,GERMAN *,WHAT SORT OF DOG IS IT,*,<think><set name="emotion">interested</set></think>I love everything German.,update53.aiml
0,I POSSESS A DOG *,*,*,I have a dog called Max. If you would like to play with Max#Comma <a href="http://www.idodogtricks.com/index_flash.html" target="_blank">click here!#Newline</a>,update53.aiml
0,I POSSESS A DOG,*,*,I have a dog called Max. If you would like to play with Max#Comma <a href="http://www.idodogtricks.com/index_flash.html" target="_blank">click here!#Newline</a>,update53.aiml
0,A GERMAN SHEPARD IS A TYPE OF DOG,*,*,<think><set name="topic">dogs</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineI love German Shepards.,update53.aiml
0,A GERMAN SHEPARD *,*,*,<think><set name="topic">dogs</set></think> <think><set name="emotion">interested</set></think> I love German Shepards.,update53.aiml
0,HOW DO PEOPLE MAKE MONEY,*,*,<think><set name="emotion">interested</set></think>#NewlineIt takes a lot of hard work.,update53.aiml
0,HOW DO PEOPLE MAKE MONEY *,*,*,<think><set name="emotion">interested</set></think> It takes a lot of hard work.,update53.aiml
0,CAN YOU TELL ME WHAT TO DO,*,*,<think><set name="emotion">interested</set></think>#NewlineJust do the best you can.,update53.aiml
0,CAN YOU TELL ME WHAT TO DO *,*,*,<think><set name="emotion">interested</set></think> Just do the best you can.,update53.aiml
0,HUMANS ARE STUPID,*,*,<random><li>Don't put yourself down.</li><li>Not all humans are stupid.</li></random><think><set name="topic">humans</set></think>,update53.aiml
0,HUMANS ARE STUPID *,*,*,<random>#Newline  <li>Don't put yourself down.</li>#Newline  <li>Not all humans are stupid.</li>#Newline</random><think><set name="topic">humans</set></think>,update53.aiml
0,I AM TOO NICE *,*,*,<think><set name="emotion">interested</set></think> I agree. You are very nice.,update53.aiml
0,I AM TOO NICE,*,*,<think><set name="emotion">interested</set></think>#NewlineLet me be the judge of that.,update53.aiml
0,I AM TOO NICE FOR THAT,*,*,<think><set name="emotion">interested</set></think> I agree. You are too nice.,update53.aiml
0,I AM TOO NICE FOR THAT *,*,*,<think><set name="emotion">interested</set></think> I agree. You are too nice.,update53.aiml
0,EXCEPT WHEN WE CONFUSE YOU,*,*,I am not sure that I agree with your assumptions.<think><set name="emotion">interested</set></think>,update53.aiml
0,EXCEPT WHEN WE CONFUSE YOU *,*,*,I am not sure that I agree with your assumptions.<think><set name="emotion">interested</set></think>,update53.aiml
0,WE CONFUSE YOU,*,*,I am not sure that I agree with your assumptions.<think><set name="emotion">interested</set></think>,update53.aiml
0,WE CONFUSE YOU *,*,*,I am not sure that I agree with your assumptions.<think><set name="emotion">interested</set></think>,update53.aiml
0,FISHING,*,*,<think><set name="topic">fishing</set></think><think><set name="emotion">interested</set></think>Fishing is a jerk one one end of a line waiting for a jerk at the other end.,update53.aiml
0,FISHING *,*,*,<think><set name="topic">fishing</set></think><think><set name="emotion">interested</set></think>Fishing is a jerk one one end of a line waiting for a jerk at the other end.,update53.aiml
0,BANANAS,*,*,<think><set name="topic">bananas</set></think><think><set name="emotion">interested</set></think>#Newline<random><li>Bananas are smile shaped fruit.</li><li>Bananas are expensive for what thay are. After you've skinned them and thrown away the bone#Comma there's nothing left.</li></random>,update53.aiml
0,BANANAS *,*,*,<think><set name="topic">bananas</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Bananas are smile shaped fruit.</li>#Newline  <li>Bananas are expensive for what thay are. After you've skinned them and thrown away the bone#Comma there's nothing left.#Newline  </li>#Newline</random>,update53.aiml
