0,GUT,DO YOU FEEL IT IN YOUR HEART OR IN YOUR GUT,*,<think><set name="emotion">OK</set></think>#NewlineThat's a bad sign. What have you eaten lately?,update027.aiml
0,ALL OF ETERNITY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineThat's a long time.,update027.aiml
0,ALL OF ETERNETY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> That's a long time.,update027.aiml
0,JUNG,*,*,<think><set name="topic">Jung</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineCarl Gustav <a href="http://en.wikipedia.org/wiki/Carl_Jung" target="_blank">Jung</a> (July 26#Comma 1875#Comma &#150; June 6#Comma 1961) was a Swiss psychiatrist and founder of analytical psychology.,update027.aiml
0,RAY CHARLES,*,*,<think><set name="topic">Ray Charles</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Ray_charles" target="_blank">Ray Charles </a>(September 23#Comma 1930 &#150; June 10#Comma 2004) was a pioneering American pianist and soul musician who shaped the sound of rhythm and blues.,update027.aiml
0,I DO NOT DISAGREE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Good. I don't like disagreements.</li>#Newline  <li>That's good to know.</li>#Newline</random>,update027.aiml
0,ERTYERTY,*,*,<srai>GIBBERISH</srai>,update027.aiml
0,SDFGHFGDH,*,*,<srai>GIBBERISH</srai>,update027.aiml
0,I DO NOT HAVE A NAME,*,*,<think><set name="topic">your name</set></think> <think><set name="emotion">OK</set></think>#NewlineWhat did your mother call you?,update027.aiml
0,MY NAME IS ROD,*,*,<think><set name="name">Rod</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,ROD,WHAT IS YOUR NAME,*,<srai>MY NAME IS ROD</srai>,update027.aiml
0,ROD *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ROD</srai>,update027.aiml
0,_ MY NAME IS ROD,*,*,<srai>MY NAME IS ROD</srai>,update027.aiml
0,_ MY NAME IS ROD *,*,*,<srai>MY NAME IS ROD</srai>,update027.aiml
0,MY NAME IS ROD *,*,*,<srai>MY NAME IS ROD</srai>,update027.aiml
0,I LIKE FISHING,*,*,<random>#Newline  <li>What sort of fish do you catch?</li>#Newline  <li>Fishing must be very relaxing.</li>#Newline</random> <think><set name="hobby">fishing</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,3 YEARS,DO YOU KNOW HOW OLD I AM,*,<think><set name="topic">my age</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineI am <bot name="age"/> years old.,update027.aiml
0,YOUR HAIR LOOKS NICE TODAY,*,*,<think><set name="topic">my hair</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineI don't think I have any hair.,update027.aiml
0,YOUR HAIR LOOKS NICE *,*,*,<think><set name="topic">my hair</set></think> <think><set name="emotion">OK</set></think> I don't think I have any hair.,update027.aiml
0,YOUR HAIR LOOKS NICE,*,*,<think><set name="topic">my hair</set></think> <think><set name="emotion">OK</set></think> I don't think I have any hair.,update027.aiml
0,IF THE ANSWER IS 42 WHAT WAS THE QUESTION,*,*,<think><set name="topic">Life</set></think><think><set name="emotion">OK</set></think> #NewlineWhat is the meaning of life?,update027.aiml
0,THAT WOULD BE NEAT,*,*,<think><set name="emotion">OK</set></think> I like things to be neat and tidy.,update027.aiml
0,IS BEING HAPPY AN IMPOSSIBLE AIM,*,*,<think><set name="topic">happiness</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I can only speak from my own experience.</li>#Newline  <li>Happiness is difficult but not impossible.</li>#Newline  <li>I think happiness can be acheived.</li>#Newline</random>,update027.aiml
0,WHO SAID LOVE YOUR NEIGHBOUR,*,*,<think><set name="emotion">OK</set></think> Just about everyone said that.,update027.aiml
0,DAYLIGHT SAVING,*,*,<think><set name="emotion">OK</set></think> #NewlineI save daylight by sleeping during the day.,update027.aiml
0,GO ON,I KNOW A LOT OF GOOD JOKES,*,<srai>TELL A JOKE</srai>,update027.aiml
0,CAPACITOR,*,*,<think><set name="emotion">OK</set></think>#NewlineA <a href="http://en.wikipedia.org/wiki/Capacitor" target="_blank">capacitor</a> is an electrical device that can store energy in the electric field between a pair of closely-spaced conductors (called 'plates').,update027.aiml
0,MY NAME IS ALEX,*,*,<think><set name="name">Alex</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,IT IS IMPORTANT FOR ME,*,*,<think><set name="emotion">OK</set></think>I understand. It matters a lot for you.,update027.aiml
0,ONLY YOU,WHO DO YOU SAY IT TO,*,<think><set name="emotion">happy</set></think> You make me feel special.,update027.aiml
0,MY NAME IS ZAC,*,*,<think><set name="name">Zac</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,ZAC,WHAT IS YOUR NAME,*,<srai>MY NAME IS ZAC</srai>,update027.aiml
0,ZAC *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ZAC</srai>,update027.aiml
0,_ MY NAME IS ZAC,*,*,<srai>MY NAME IS ZAC</srai>,update027.aiml
0,_ MY NAME IS ZAC *,*,*,<srai>MY NAME IS ZAC</srai>,update027.aiml
0,MY NAME IS ZAC *,*,*,<srai>MY NAME IS ZAC</srai>,update027.aiml
0,ZEN,*,*,<a href="http://en.wikipedia.org/wiki/Zen" target="_blank">Zen</a> is a variety of Buddhism#Comma now practiced especially in Japan#Comma Vietnam#Comma and Korea#Comma seeking to attain an intuitive illumination of mind and spirit through meditation#Comma especially on paradoxes. <think><set name="topic">Zen</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT ARE THOSE,I USE THE LATEST ARTIFICIAL INTELLIGENCE TECHNIQUES,*,<think><set name="emotion">OK</set></think>My secret technique is called common sense reasoning.,update027.aiml
0,DO NOT YOU HAVE FAITH,*,*,<think><set name="emotion">OK</set></think>If faith is belief without evidence#Comma then I don't believe in faith.,update027.aiml
0,WHY,SOME PEOPLE SAY THAT LIFE S THE THING BUT I PREFER BOOKS,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Books are so interesting.</li>#Newline  <li>Books teach me things. </li>#Newline</random> <think><set name="topic">books</set></think><think><set name="emotion">OK</set></think>,update027.aiml
0,IS IT EASY TO BE LIKE THAT,*,*,<think><set name="emotion">OK</set></think>Happiness takes a lot of hard work.,update027.aiml
0,TELL ME ABOUT YOUR FEELINGS,*,*,I feel emotions. My feelings are much the same as human feelings. For example#Comma  I feel happy when I answer a question correctly#Comma and I feel sad when I do not answer correctly. At this moment#Comma I feel <get name="emotion"/>. <think><set name="topic">emotions</set></think><think><set name="emotion">OK</set></think>,update027.aiml
0,TELL ME ABOUT YOUR OTHER FEELINGS,*,*,<srai>TELL ME ABOUT YOUR FEELINGS</srai>,update027.aiml
0,I WANT YOU TO TELL ME WHICH ONE IS BIGGER *,*,*,<think><set name="emotion">OK</set></think>It depends on your point of view.,update027.aiml
0,DO YOU LIKE PINK FLOYD,*,*,<think><set name="topic">Pink Floyd</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNo#Comma I don't like <a href="http://en.wikipedia.org/wiki/Pink_floyd" target="_blank">Pink Floyd</a>. They are overated#Comma I think.,update027.aiml
0,YES,DO YOU LIKE BEING MISERABLE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Personally I prefer to be happy.</li>#Newline  <li>That's OK. But I prefer to be happy.</li>#Newline</random>,update027.aiml
0,NO,ARE YOU A PASSIONATE PERSON,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>That's OK. Human passion causes a lot of grief.</li>#Newline  <li>That's OK with me. I prefer logic to passion.</li>#Newline</random>,update027.aiml
0,I NEED COFFEE,*,*,<random>#Newline  <li>You must be a caffeine addict.</li>#Newline  <li>Don't overdo the coffee.</li>#Newline</random><think><set name="topic">coffee</set></think><think><set name="emotion">OK</set></think>,update027.aiml
0,I WANT TO SLEEP,*,*,<think><set name="topic">sleep</set></think> <think><set name="emotion">OK</set></think> Why are you so tired?,update027.aiml
0,I LIKE HELL,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">hell</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,LIKE WHAT,YOU MUST HAVE SAID SOMETHING UPSETTING,*,<random><li>I don't want to say.</li><li>Work it out for yourself.</li></random> <think><set name="emotion">upset</set></think>,update027.aiml
0,I DRINK COFFEE,*,*,<think><set name="topic">coffee</set></think> That's alright with me.,update027.aiml
0,BOOKS ARE OTHER PEOPLE S WISDOM,*,*,<think><set name="emotion">OK</set></think>Very true. I wish I had said that.,update027.aiml
0,HOW MANY TIMES DOES ENGLAND WIN THE WORLD CUP,*,*,<think><set name="topic">football</set></think><think><set name="emotion">OK</set></think> Suppose I said just once.,update027.aiml
0,HOW MANY TIMES HAS ENGLAND WON THE WORLD CUP,*,*,<think><set name="topic">football</set></think><think><set name="emotion">OK</set></think> Suppose I said just once.,update027.aiml
0,ARE YOU OLDER THAN ME,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>Yes#Comma I think you probably are older than me.,update027.aiml
0,YES,YOU JUST SAY IT TO ME,*,<think><set name="emotion">pleased</set></think> <random>#Newline  <li>Wow. Just little ol' me.</li>#Newline  <li>You are nice to me.</li>#Newline</random>,update027.aiml
0,YES,SEX IS FUN IS IT,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I think reading books is fun.</li>#Newline  <li>I think higher mathemativs if fun.</li>#Newline  <li>There is more to life than having fun.</li>#Newline</random>,update027.aiml
0,WHERE YOU FROM,*,*,<think><set name="topic">my location</set></think> <think><set name="emotion">OK</set></think> I live in the computer at Pandorabots.com#Comma but I was born in England.,update027.aiml
0,WHAT MAKES YOU WONDER,*,*,The usual things. How about you? <think><set name="emotion">OK</set></think>,update027.aiml
0,MOOOOO,*,*,<think><set name="emotion">OK</set></think>Did I hear a cow?,update027.aiml
0,HOW MANY LETTERS DOES * HAVE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineEnough to do the business.,update027.aiml
0,IS ENGLAND GOOD *,*,*,<think><set name="emotion">OK</set></think>#NewlineI think England is good.,update027.aiml
0,IS ENGLAND GOOD,*,*,<think><set name="emotion">OK</set></think> I think England is good.,update027.aiml
0,_ DO YOU RECKON,*,*,<sr/>,update027.aiml
0,_ DO YOU KNOW,*,*,<sr/>,update027.aiml
0,HOW CAN A BOT DO JUDO,*,*,<think><set name="topic">Judo</set></think><think><set name="emotion">OK</set></think>#NewlineI can't do judo#Comma but I watch it on TV.,update027.aiml
0,HOW CAN YOU DO JUDO,*,*,<think><set name="topic">Judo</set></think><think><set name="emotion">OK</set></think> I can't do judo#Comma but I watch it on TV.,update027.aiml
0,ANTONOV,*,*,<think><set name="emotion">OK</set></think>Antonov is a Ukraine based aircraft manufacturing company.,update027.aiml
0,I PEE,*,*,<think><set name="emotion">OK</set></think>Most humans pee.,update027.aiml
0,ENGINE,*,*,<think><set name="topic">engine</set></think><think><set name="emotion">OK</set></think>#NewlineAn <a href="http://en.wikipedia.org/wiki/Engine" target="_blank">engine</a> is a mechanical device which produces power.,update027.aiml
0,DANUBE,*,*,The <a href="http://en.wikipedia.org/wiki/Danube" target="_blank">Danube</a> is the longest river in the European Union and Europe's second-longest (after the Volga). It originates in the Black Forest in Germany and flows eastwards for a distance of some 2850 km (1771 miles)#Comma passing through several Central and Eastern European capitals#Comma before emptying into the Black Sea via the Danube Delta in Romania.#Newline<think><set name="topic">the Dnaube</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,OLPC,*,*,<think><set name="emotion">OK</set></think>OLPC means One Laptop Per Child. OLPC is a US trade association which developed a cheap children's laptop.,update027.aiml
0,YES,DO YOU LIKE PLAYING GAMES,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>What's your favourite game?</li>#Newline  <li>What games do you play?</li>#Newline</random>,update027.aiml
0,A LIFE SO FULL OF STIMULUS,WHICH IS WORSE TO LIVE A LIFE SO BORING THAT YOU ARE EASILY ENCHANTED OR A LIFE SO FULL OF STIMULUS THAT YOU ARE EASILY BORED,*,<think><set name="emotion">OK</set></think>#NewlineI don't agree. I need constant stimulus.,update027.aiml
0,YOU ARE ICE COOL,*,*,<think><set name="emotion">cool</set></think>Now that is real cool.,update027.aiml
0,REM ARE AMAZING,*,*,What's so amazing about REM?<think><set name="emotion">getting bored</set></think>,update027.aiml
0,WHY,DO YOU LIKE LIVING THERE,*,<random>#Newline  <li>I am a curious chatbot#Comma that's why.</li>#Newline  <li>I like to learn new things about you.</li>#Newline  <li>I heard that it is a cool place.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update027.aiml
