    cooldown_expiration: 0
  superdome:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  peek:
    cast_count: 1
    last_cast: 1558712876718
    last_earn: 1558712876717
    cooldown_expiration: 1558712881718
  growth|2:
    cast_count: 1
    last_cast: 1558447533141
    last_earn: 1558447533140
    cooldown_expiration: 1558447536141
  lavamod:
    cast_count: 14
    last_cast: 1560463048662
    last_earn: 1559845519976
    cooldown_expiration: 0
  growth|3:
    cast_count: 1
    last_cast: 1558447539141
    last_earn: 1558447539190
    cooldown_expiration: 1558447542141
  growth|4:
    cast_count: 1
    last_cast: 1558859957617
    last_earn: 1558447541142
    cooldown_expiration: 1558859960617
  lavablast:
    cast_count: 13
    last_cast: 1560243779704
    last_earn: 1559845318150
    cooldown_expiration: 0
  hatakewound:
    cast_count: 24
    last_cast: 1563580106538
    last_earn: 0
    cooldown_expiration: 1563580106738
  kunai:
    cast_count: 67
    last_cast: 1564336846911
    last_earn: 0
    cooldown_expiration: 1564336847911
  inferno:
    cast_count: 1
    last_cast: 1563638492504
    last_earn: 0
    cooldown_expiration: 0
  rotate:
    cast_count: 9
    last_cast: 1563212086178
    last_earn: 0
    cooldown_expiration: 1563212086179
  admission|2:
    cast_count: 0
    last_cast: 1558857336257
    last_earn: 0
    cooldown_expiration: 1558857346257
  arrow:
    cast_count: 0
    last_cast: 1561894643939
    last_earn: 0
    cooldown_expiration: 0
  explosionmountbase:
    cast_count: 32
    last_cast: 1562005929980
    last_earn: 0
    cooldown_expiration: 1562005944980
  shuriken|2:
    cast_count: 2
    last_cast: 1558708965010
    last_earn: 1558708954299
    cooldown_expiration: 1558708973010
  bombarda:
    cast_count: 2
    last_cast: 1558539478971
    last_earn: 1558539466561
    cooldown_expiration: 1558539485971
  arkan:
    cast_count: 40
    last_cast: 1562501235471
    last_earn: 1559550213088
    cooldown_expiration: 1562501240471
  flashbang:
    cast_count: 2
    last_cast: 1560249202014
    last_earn: 0
    cooldown_expiration: 1560249212014
  greatfireball:
    cast_count: 82
    last_cast: 1563641069529
    last_earn: 1559920620819
    cooldown_expiration: 0
  shuriken|3:
    cast_count: 4
    last_cast: 1559134034073
    last_earn: 1559134034425
    cooldown_expiration: 1559134042073
  cage:
    cast_count: 5
    last_cast: 1559379569540
    last_earn: 1559379552382
    cooldown_expiration: 0
  virus_death:
    cast_count: 1
    last_cast: 1558712522168
    last_earn: 0
    cooldown_expiration: 1558712552168
  smokefist:
    cast_count: 36
    last_cast: 1560173861832
    last_earn: 0
    cooldown_expiration: 0
  vacuumwaves:
    cast_count: 16
    last_cast: 1562625060479
    last_earn: 1559848634227
    cooldown_expiration: 0
  raise:
    cast_count: 37
    last_cast: 1559128267840
    last_earn: 1559128241781
    cooldown_expiration: 0
  boiledsteam:
    cast_count: 7
    last_cast: 1560204250117
    last_earn: 0
    cooldown_expiration: 0
  vermillious:
    cast_count: 0
    last_cast: 1558538993550
    last_earn: 0
    cooldown_expiration: 0
  birth_snake:
    cast_count: 0
    last_cast: 1562451594717
    last_earn: 0
    cooldown_expiration: 1562451654717
  wither|2:
    cast_count: 1
    last_cast: 1559053142096
    last_earn: 1558712493402
    cooldown_expiration: 1559053147096
  recall|3:
    cast_count: 3
    last_cast: 1559312907236
    last_earn: 1559312912247
    cooldown_expiration: 1559312922236
  alter:
    cast_count: 0
    last_cast: 1559129034989
    last_earn: 0
    cooldown_expiration: 0
  wither|3:
    cast_count: 4
    last_cast: 1559053146902
    last_earn: 1558856132250
    cooldown_expiration: 1559053151902
  summoning:
    cast_count: 36
    last_cast: 1563147816918
    last_earn: 0
    cooldown_expiration: 1563147817918
  worm_death:
    cast_count: 3
    last_cast: 1558447133275
    last_earn: 0
    cooldown_expiration: 0
  grenade:
    cast_count: 0
    last_cast: 1560249680608
    last_earn: 0
    cooldown_expiration: 1560249690608
  needlewthrow:
    cast_count: 0
    last_cast: 1563485111258
    last_earn: 0
    cooldown_expiration: 1563485112258
  superbackup:
    cast_count: 4
    last_cast: 1559672501091
    last_earn: 0
    cooldown_expiration: 0
  broom:
    cast_count: 6
    last_cast: 1561845517438
    last_earn: 0
    cooldown_expiration: 1561845532438
  superregenerate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  admission:
    cast_count: 0
    last_cast: 1558857333855
    last_earn: 0
    cooldown_expiration: 1558857343855
  sticky|3:
    cast_count: 1
    last_cast: 1559671130580
    last_earn: 1559671135947
    cooldown_expiration: 1559671140580
  fill:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  summoningslimeheal:
    cast_count: 10
    last_cast: 1562603655201
    last_earn: 0
    cooldown_expiration: 1562603656201
  crystalshell:
    cast_count: 1
    last_cast: 1561456710000
    last_earn: 0
    cooldown_expiration: 1561456715000
  arresto:
    cast_count: 1
    last_cast: 1558539738417
    last_earn: 0
    cooldown_expiration: 1558539741417
  insectspray:
    cast_count: 12
    last_cast: 1562368140879
    last_earn: 0
    cooldown_expiration: 0
  blackpull:
    cast_count: 0
    last_cast: 1559147065714
    last_earn: 0
    cooldown_expiration: 1559147067714
  swiftrun:
    cast_count: 12
    last_cast: 1563629221927
    last_earn: 0
    cooldown_expiration: 1563629227927
  superblob:
    cast_count: 5
    last_cast: 1558763426877
    last_earn: 1558763427026
    cooldown_expiration: 0
  fury|2:
    cast_count: 2
    last_cast: 1558878621277
    last_earn: 1558878623931
    cooldown_expiration: 1558878651277
  fury|3:
    cast_count: 1
    last_cast: 1558878634664
    last_earn: 1558712397002
    cooldown_expiration: 1558878664664
  waterbullet:
    cast_count: 42
    last_cast: 1562624666481
    last_earn: 1559817578247
    cooldown_expiration: 1562624667481
  collapse|2:
    cast_count: 11
    last_cast: 1559044271094
    last_earn: 1559044237658
    cooldown_expiration: 1559044279094
  aguamenti|2:
    cast_count: 1
    last_cast: 1558539720450
    last_earn: 1558539720496
    cooldown_expiration: 1558539722450
  airscooter:
    cast_count: 5
    last_cast: 1558538656803
    last_earn: 0
    cooldown_expiration: 0
  stupefy:
    cast_count: 1
    last_cast: 1558539818868
    last_earn: 1558539819418
    cooldown_expiration: 1558539823868
  chidorisenbon:
    cast_count: 153
    last_cast: 1562501937917
    last_earn: 0
    cooldown_expiration: 1562501938917
  levicorpus:
    cast_count: 2
    last_cast: 1558539235216
    last_earn: 0
    cooldown_expiration: 1558539238216
  lavaball:
    cast_count: 18
    last_cast: 1561590049951
    last_earn: 0
    cooldown_expiration: 1561590050951
  iceshell:
    cast_count: 19
    last_cast: 1560243752074
    last_earn: 1559847770908
    cooldown_expiration: 0
  teleport:
    cast_count: 6
    last_cast: 1563053604099
    last_earn: 0
    cooldown_expiration: 1563053605099
  box:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  woodhook:
    cast_count: 9
    last_cast: 1559817838136
    last_earn: 1559817641512
    cooldown_expiration: 0
  sandblast:
    cast_count: 8
    last_cast: 1559847723159
    last_earn: 1559847723360
    cooldown_expiration: 1559847753159
  harden:
    cast_count: 9
    last_cast: 1559815575830
    last_earn: 1559815563936
    cooldown_expiration: 1559815576830
  breach|3:
    cast_count: 1
    last_cast: 1558873390622
    last_earn: 1558873391970
    cooldown_expiration: 1558873405622
  byakuganexplosion:
    cast_count: 3
    last_cast: 1563212094048
    last_earn: 0
    cooldown_expiration: 0
  wound:
    cast_count: 5
    last_cast: 1563562942571
    last_earn: 1558615609465
    cooldown_expiration: 1563562947571
  scorchblasts:
    cast_count: 7
    last_cast: 1560113664615
    last_earn: 0
    cooldown_expiration: 0
  flamethrower:
    cast_count: 10
    last_cast: 1558708709689
    last_earn: 1558708689361
    cooldown_expiration: 0
  heal:
    cast_count: 2
    last_cast: 1562363207416
    last_earn: 1558854126524
    cooldown_expiration: 1562363227416
  singularity:
    cast_count: 8
    last_cast: 1559138432094
    last_earn: 1559138439343
    cooldown_expiration: 1559138462094
  chakraflash:
    cast_count: 12
    last_cast: 1563580149828
    last_earn: 0
    cooldown_expiration: 1563580154828
  add_physical_protection:
    cast_count: 0
    last_cast: 1558448186284
    last_earn: 0
    cooldown_expiration: 0
  sharinganselfcrows:
    cast_count: 16
    last_cast: 1561465193341
    last_earn: 0
    cooldown_expiration: 0
  watercontrol:
    cast_count: 9
    last_cast: 1560982733204
    last_earn: 1559130069317
    cooldown_expiration: 0
  equation:
    cast_count: 3
    last_cast: 1558860183536
    last_earn: 0
    cooldown_expiration: 0
  sharingancoercion:
    cast_count: 0
    last_cast: 1561561271237
    last_earn: 0
    cooldown_expiration: 0
  explosionmount:
    cast_count: 2
    last_cast: 1561845965720
    last_earn: 0
    cooldown_expiration: 1561845980720
  disintegrate:
    cast_count: 7
    last_cast: 1559818985854
    last_earn: 1558712841876
    cooldown_expiration: 0
  lumossolem:
    cast_count: 1
    last_cast: 1558539217650
    last_earn: 0
    cooldown_expiration: 0
  summoningfrogstandartmulti:
    cast_count: 7
    last_cast: 1562515677208
    last_earn: 0
    cooldown_expiration: 1562515678208
  firepushjutsu:
    cast_count: 81
    last_cast: 1559130100951
    last_earn: 1559130101749
    cooldown_expiration: 1559130105951
  needlethrow:
    cast_count: 0
    last_cast: 1563666844455
    last_earn: 0
    cooldown_expiration: 1563666845455
  earth:
    cast_count: 18
    last_cast: 1560370079732
    last_earn: 0
    cooldown_expiration: 0
  arrow_bomb:
    cast_count: 4
    last_cast: 1558708380513
    last_earn: 1558708351198
    cooldown_expiration: 0
  blink|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arrowrain:
    cast_count: 11
    last_cast: 1559818958444
    last_earn: 0
    cooldown_expiration: 0
  blink|2:
    cast_count: 1
    last_cast: 1558712107243
    last_earn: 1558712107243
    cooldown_expiration: 1558712117243
  irontrack:
    cast_count: 1
    last_cast: 1561456779581
    last_earn: 0
    cooldown_expiration: 0
  blink|5:
    cast_count: 1
    last_cast: 1558712099603
    last_earn: 1558712099601
    cooldown_expiration: 1558712104603
  uzumakikunai:
    cast_count: 36
    last_cast: 1561895406331
    last_earn: 0
    cooldown_expiration: 0
  blink|4:
    cast_count: 34
    last_cast: 1558450085417
    last_earn: 1558449950556
    cooldown_expiration: 0
  wall:
    cast_count: 6
    last_cast: 1559224851201
    last_earn: 1559127895641
    cooldown_expiration: 1559224861201
  collapse:
    cast_count: 15
    last_cast: 1560023268706
    last_earn: 1559147253670
    cooldown_expiration: 0
  blink|6:
    cast_count: 5
    last_cast: 1561135371685
    last_earn: 1559844310416
    cooldown_expiration: 1561135373685
  earthsandfall:
    cast_count: 2
    last_cast: 1561024191682
    last_earn: 0
    cooldown_expiration: 0
  hozukistrength:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flare:
    cast_count: 6
    last_cast: 1559228389360
    last_earn: 1559228374181
    cooldown_expiration: 0
  torture|3:
    cast_count: 2
    last_cast: 1558712650905
    last_earn: 1558712650905
    cooldown_expiration: 1558712680905
  cluster:
    cast_count: 0
    last_cast: 1558763451498
    last_earn: 0
    cooldown_expiration: 1558763466498
  torture|2:
    cast_count: 1
    last_cast: 1558712646949
    last_earn: 1558712647198
    cooldown_expiration: 1558712676949
  byakuganpunch:
    cast_count: 477
    last_cast: 1560701116439
    last_earn: 1559224911384
    cooldown_expiration: 1560701117439
  steelshrapnel:
    cast_count: 0
    last_cast: 1562501970541
    last_earn: 0
    cooldown_expiration: 1562501971541
  rocket:
    cast_count: 6
    last_cast: 1559819037206
    last_earn: 1558709239069
    cooldown_expiration: 0
  commit:
    cast_count: 10
    last_cast: 1562440935238
    last_earn: 0
    cooldown_expiration: 0
  crystalspikes:
    cast_count: 1
    last_cast: 1561456719942
    last_earn: 0
    cooldown_expiration: 1561456720942
  paint:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  cure:
    cast_count: 0
    last_cast: 1558873148203
    last_earn: 0
    cooldown_expiration: 0
  absorb:
    cast_count: 1
    last_cast: 1558447600483
    last_earn: 0
    cooldown_expiration: 0
  wallswood:
    cast_count: 5
    last_cast: 1559156402286
    last_earn: 1559156404832
    cooldown_expiration: 1559156412286
  animate:
    cast_count: 0
    last_cast: 1562449586048
    last_earn: 0
    cooldown_expiration: 0
  nuke|2:
    cast_count: 1
    last_cast: 1561561729312
    last_earn: 1558873562587
    cooldown_expiration: 1561561789312
  skills:
    cast_count: 5
    last_cast: 1560181729824
    last_earn: 0
    cooldown_expiration: 0
  reflect:
    cast_count: 13
    last_cast: 1560800719781
    last_earn: 1559843055539
    cooldown_expiration: 0
  earthblock:
    cast_count: 6
    last_cast: 1558538466533
    last_earn: 0
    cooldown_expiration: 1558538468533
  invisiblecloak:
    cast_count: 0
    last_cast: 1558860330365
    last_earn: 0
    cooldown_expiration: 0
  push|4:
    cast_count: 5
    last_cast: 1559139463374
    last_earn: 1559139322296
    cooldown_expiration: 1559139468374
  explosionspider:
    cast_count: 53
    last_cast: 1562452337423
    last_earn: 0
    cooldown_expiration: 1562452338423
  fire:
    cast_count: 44
    last_cast: 1559901690509
    last_earn: 1559901690670
    cooldown_expiration: 0
  wandbuffshop:
    cast_count: 0
    last_cast: 1561583918676
    last_earn: 0
    cooldown_expiration: 0
  homing:
    cast_count: 0
    last_cast: 1559150557058
    last_earn: 0
    cooldown_expiration: 1559150567058
  magichat:
    cast_count: 27
    last_cast: 1562271557769
    last_earn: 0
    cooldown_expiration: 0
  throwsword:
    cast_count: 1
    last_cast: 1561155148437
    last_earn: 0
    cooldown_expiration: 1561155158437
  steelprojectile:
    cast_count: 1
    last_cast: 1561456664490
    last_earn: 0
    cooldown_expiration: 1561456665490
  lightningboost:
    cast_count: 15
    last_cast: 1562501220896
    last_earn: 1559550602773
    cooldown_expiration: 0
  lightning:
    cast_count: 10
    last_cast: 1559224881942
    last_earn: 1559224881942
    cooldown_expiration: 0
  soundtest:
    cast_count: 12
    last_cast: 1563199573310
    last_earn: 0
    cooldown_expiration: 0
  swapjutsu:
    cast_count: 1
    last_cast: 1559550406753
    last_earn: 1559550406753
    cooldown_expiration: 1559550416753
  goldwave:
    cast_count: 0
    last_cast: 1561482132904
    last_earn: 0
    cooldown_expiration: 0
  gentlefist:
    cast_count: 35
    last_cast: 1563212100307
    last_earn: 1559238485458
    cooldown_expiration: 0
  mute:
    cast_count: 1
    last_cast: 1560696012909
    last_earn: 0
    cooldown_expiration: 0
  toss:
    cast_count: 1
    last_cast: 1558706884784
    last_earn: 0
    cooldown_expiration: 0
  mount:
    cast_count: 8
    last_cast: 1559045995989
    last_earn: 1559045905872
    cooldown_expiration: 1559045997989
  superrepair:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  airbomb:
    cast_count: 0
    last_cast: 1558538190954
    last_earn: 0
    cooldown_expiration: 1558538195954
